E	Esq	M	Msq	N_tot
0.0	0.0	0.0	0.0	0.0
-2.3429230827771654	5.489288571810056	-0.5	0.25	1.0
-1.9999999999999967	3.9999999999999867	-0.5	0.25	1.0
-0.47068341987115914	0.22154288174160988	-0.5	0.25	1.0
0.9999999999999998	0.9999999999999996	-0.5	0.25	1.0
1.0000000000000002	1.0000000000000004	-0.5	0.25	1.0
1.0000000000000018	1.0000000000000036	-0.5	0.25	1.0
1.8136065026483306	3.289168546448309	-0.5	0.25	1.0
-4.342923082777171	18.860980902918765	-1.0	1.0	2.0
-2.8136065026483377	7.91638155174501	-1.0	1.0	2.0
-2.47068341987116	6.10427656122625	-1.0	1.0	2.0
-1.342923082777173	1.8034424062557457	-1.0	1.0	2.0
-1.342923082777168	1.8034424062557326	-1.0	1.0	2.0
-1.342923082777167	1.8034424062557297	-1.0	1.0	2.0
-1.0000000000000009	1.0000000000000018	-1.0	1.0	2.0
-0.9999999999999991	0.9999999999999982	-1.0	1.0	2.0
-0.9999999999999972	0.9999999999999944	-1.0	1.0	2.0
-0.5293165801288371	0.28017604199928764	-1.0	1.0	2.0
-0.18639349735166855	0.03474253585498647	-1.0	1.0	2.0
0.529316580128838	0.2801760419992885	-1.0	1.0	2.0
0.5293165801288399	0.2801760419992905	-1.0	1.0	2.0
0.5293165801288434	0.2801760419992943	-1.0	1.0	2.0
1.3429230827771703	1.8034424062557386	-1.0	1.0	2.0
1.9999999999999996	3.9999999999999982	-1.0	1.0	2.0
1.9999999999999998	3.999999999999999	-1.0	1.0	2.0
2.0000000000000018	4.000000000000007	-1.0	1.0	2.0
2.8136065026483297	7.916381551744966	-1.0	1.0	2.0
2.81360650264833	7.916381551744967	-1.0	1.0	2.0
2.8136065026483306	7.91638155174497	-1.0	1.0	2.0
-4.813606502648348	23.17080756233846	-1.5	2.25	3.0
-3.3429230827771756	11.175134737364456	-1.5	2.25	3.0
-3.3429230827771623	11.175134737364367	-1.5	2.25	3.0
-3.3429230827771588	11.175134737364342	-1.5	2.25	3.0
-2.5293165801288437	6.39744236251467	-1.5	2.25	3.0
-1.813606502648331	3.2891685464483107	-1.5	2.25	3.0
-1.8136065026483257	3.289168546448291	-1.5	2.25	3.0
-1.8136065026483217	3.289168546448277	-1.5	2.25	3.0
-1.470683419871163	2.1629097214839392	-1.5	2.25	3.0
-1.4706834198711607	2.1629097214839326	-1.5	2.25	3.0
-1.4706834198711605	2.162909721483932	-1.5	2.25	3.0
-1.0000000000000049	1.0000000000000098	-1.5	2.25	3.0
-0.6570769172228279	0.43175007514705505	-1.5	2.25	3.0
-0.3429230827771701	0.11759624070139785	-1.5	2.25	3.0
-0.34292308277716954	0.11759624070139747	-1.5	2.25	3.0
-0.3429230827771664	0.11759624070139531	-1.5	2.25	3.0
-3.6902973137097404e-15	1.3618294263573327e-29	-1.5	2.25	3.0
5.484334187410816e-16	3.007792147920306e-31	-1.5	2.25	3.0
3.1197714476979843e-15	9.732973885871576e-30	-1.5	2.25	3.0
0.47068341987116	0.22154288174161071	-1.5	2.25	3.0
0.4706834198711612	0.22154288174161182	-1.5	2.25	3.0
0.4706834198711615	0.22154288174161213	-1.5	2.25	3.0
0.8136065026483283	0.6619555411516443	-1.5	2.25	3.0
0.8136065026483337	0.661955541151653	-1.5	2.25	3.0
0.8136065026483345	0.6619555411516542	-1.5	2.25	3.0
