E	Esq	M	Msq	N_tot
0.0	0.0	0.0	0.0	0.0
-1.8477590650225706	3.4142135623730843	-0.5	0.25	1.0
-1.4142135623730894	1.999999999999984	-0.5	0.25	1.0
-0.7653668647301763	0.5857864376269001	-0.5	0.25	1.0
1.7763568394002505e-15	3.1554436208840472e-30	-0.5	0.25	1.0
0.7653668647301821	0.5857864376269089	-0.5	0.25	1.0
1.4142135623730954	2.000000000000001	-0.5	0.25	1.0
1.8477590650225735	3.414213562373095	-0.5	0.25	1.0
-3.2619726273956657	10.640465421878583	-1.0	1.0	2.0
-2.6131259297527536	6.8284271247461925	-1.0	1.0	2.0
-2.179580427103272	4.750570838211681	-1.0	1.0	2.0
-1.8477590650225726	3.414213562373092	-1.0	1.0	2.0
-1.4142135623730936	1.9999999999999958	-1.0	1.0	2.0
-1.0823922002923916	1.1715728752538048	-1.0	1.0	2.0
-0.7653668647301779	0.5857864376269024	-1.0	1.0	2.0
-0.6488466976429135	0.42100203704211436	-1.0	1.0	2.0
-0.43354550264947633	0.1879617028675871	-1.0	1.0	2.0
-1.4225854558052807e-16	2.0237493790687184e-32	-1.0	1.0	2.0
-7.86063986378623e-17	6.178965906814521e-33	-1.0	1.0	2.0
1.7763568394002505e-15	3.1554436208840472e-30	-1.0	1.0	2.0
0.43354550264947944	0.18796170286758979	-1.0	1.0	2.0
0.6488466976429179	0.42100203704212014	-1.0	1.0	2.0
0.7653668647301828	0.58578643762691	-1.0	1.0	2.0
1.0823922002923951	1.1715728752538124	-1.0	1.0	2.0
1.4142135623730965	2.000000000000004	-1.0	1.0	2.0
1.847759065022574	3.4142135623730967	-1.0	1.0	2.0
2.179580427103274	4.750570838211691	-1.0	1.0	2.0
2.613125929752754	6.828427124746195	-1.0	1.0	2.0
3.2619726273956684	10.6404654218786	-1.0	1.0	2.0
-4.027339492125852	16.219463384836512	-1.5	2.25	3.0
-3.2619726273956697	10.64046542187861	-1.5	2.25	3.0
-2.613125929752753	6.828427124746191	-1.5	2.25	3.0
-2.4966057626654896	6.233040334174531	-1.5	2.25	3.0
-2.179580427103276	4.750570838211699	-1.5	2.25	3.0
-1.847759065022574	3.4142135623730967	-1.5	2.25	3.0
-1.8477590650225737	3.414213562373096	-1.5	2.25	3.0
-1.4142135623730936	1.9999999999999958	-1.5	2.25	3.0
-1.4142135623730934	1.9999999999999953	-1.5	2.25	3.0
-1.1989123673796547	1.4373908646558882	-1.5	2.25	3.0
-1.0823922002923902	1.171572875253802	-1.5	2.25	3.0
