E	Esq	M	Msq	N_tot
0.0	0.0	0.0	0.0	0.0
-2.4763465753797993	6.13229236139526	-0.5	0.25	1.0
-1.840827160188862	3.38864463368899	-0.5	0.25	1.0
-0.3537337484324026	0.12512756478003828	-0.5	0.25	1.0
0.5023146880379961	0.2523200458187093	-0.5	0.25	1.0
1.0000000000000002	1.0000000000000004	-0.5	0.25	1.0
1.3822750612341235	1.9106843449097999	-0.5	0.25	1.0
1.7863177347289523	3.1909310494071756	-0.5	0.25	1.0
-4.317173735568669	18.637989063083932	-1.0	1.0	2.0
-2.8300803238122008	8.00935463922897	-1.0	1.0	2.0
-2.1945609086212636	4.816097581648586	-1.0	1.0	2.0
-1.9740318873418001	3.8968018922422294	-1.0	1.0	2.0
-1.4763465753798029	2.179599210635672	-1.0	1.0	2.0
-1.3385124721508728	1.791615638103441	-1.0	1.0	2.0
-1.0940715141456794	1.1969924780650194	-1.0	1.0	2.0
-0.8408271601888639	0.7069903133112695	-1.0	1.0	2.0
-0.6900288406508461	0.4761398009299508	-1.0	1.0	2.0
-0.4585520989547418	0.2102700274557993	-1.0	1.0	2.0
-0.05450942545991211	0.0029712774639697142	-1.0	1.0	2.0
0.14858093960559282	0.02207629561408082	-1.0	1.0	2.0
0.6462662515675994	0.4176600679152357	-1.0	1.0	2.0
1.0285413128017207	1.057897232139887	-1.0	1.0	2.0
1.4325839862965506	2.0522968777933155	-1.0	1.0	2.0
1.5023146880379963	2.256949421894702	-1.0	1.0	2.0
1.884589749272119	3.5516785230615486	-1.0	1.0	2.0
2.2886324227669483	5.237838366540112	-1.0	1.0	2.0
2.3822750612341226	5.675234467378043	-1.0	1.0	2.0
2.7863177347289523	7.76356651886508	-1.0	1.0	2.0
3.1685927959630753	10.039980306629099	-1.0	1.0	2.0
-4.670907484001084	21.81737672409734	-1.5	2.25	3.0
-3.8148590475306694	14.553149552526605	-1.5	2.25	3.0
-3.317173735568657	11.003641591946518	-1.5	2.25	3.0
-2.9348986743345433	8.61363022861066	-1.5	2.25	3.0
-2.530856000839707	6.405232096986355	-1.5	2.25	3.0
-2.3277656357742025	5.418492855091277	-1.5	2.25	3.0
-1.8300803238122052	3.3491939916045856	-1.5	2.25	3.0
-1.6922462205832725	2.8636972710783697	-1.5	2.25	3.0
-1.447805262578079	2.0961400783487805	-1.5	2.25	3.0
-1.194560908621268	1.4269757644060697	-1.5	2.25	3.0
-1.0437625890832498	1.089440342369769	-1.5	2.25	3.0
-0.9740318873418037	0.9487381175586361	-1.5	2.25	3.0
-0.8122858473871437	0.6598082978654501	-1.5	2.25	3.0
-0.5917568261076775	0.3501761412450321	-1.5	2.25	3.0
-0.40824317389231624	0.16666248902967196	-1.5	2.25	3.0
-0.3385124721508648	0.11459069380169	-1.5	2.25	3.0
-0.18771415261285096	0.0352366030911607	-1.5	2.25	3.0
-0.0940715141456776	0.008849449773660421	-1.5	2.25	3.0
0.043762589083254255	0.0019151642032697645	-1.5	2.25	3.0
0.3099711593491481	0.09608211962825496	-1.5	2.25	3.0
0.4478052625780835	0.20052955319262633	-1.5	2.25	3.0
0.54144790104526	0.29316582954631765	-1.5	2.25	3.0
0.6922462205832742	0.47920482991182717	-1.5	2.25	3.0
0.9454905745400808	0.8939524265441321	-1.5	2.25	3.0
1.148580939605595	1.3192381748252715	-1.5	2.25	3.0
1.32776563577421	1.7629615835428922	-1.5	2.25	3.0
1.5308560008397203	2.3435200953069817	-1.5	2.25	3.0
1.934898674334545	3.74383287994158	-1.5	2.25	3.0
2.028541312801721	4.1149798577433305	-1.5	2.25	3.0
2.4325839862965495	5.917464850386411	-1.5	2.25	3.0
2.814859047530671	7.923431457465277	-1.5	2.25	3.0
2.884589749272119	8.320858021605787	-1.5	2.25	3.0
3.2886324227669483	10.815103212074009	-1.5	2.25	3.0
3.670907484001069	13.47556175609506	-1.5	2.25	3.0
4.168592795963075	17.37716589855525	-1.5	2.25	3.0
-4.1685927959630735	17.377165898555234	-2.0	4.0	4.0
-3.670907484001071	13.475561756095074	-2.0	4.0	4.0
-3.2886324227669474	10.815103212074003	-2.0	4.0	4.0
-2.884589749272118	8.320858021605781	-2.0	4.0	4.0
-2.814859047530672	7.923431457465282	-2.0	4.0	4.0
-2.432583986296553	5.917464850386429	-2.0	4.0	4.0
-2.028541312801721	4.1149798577433305	-2.0	4.0	4.0
-1.934898674334546	3.7438328799415834	-2.0	4.0	4.0
-1.5308560008397154	2.3435200953069666	-2.0	4.0	4.0
-1.3277656357742096	1.762961583542891	-2.0	4.0	4.0
-1.1485809396055942	1.3192381748252695	-2.0	4.0	4.0
-0.9454905745400857	0.8939524265441413	-2.0	4.0	4.0
-0.6922462205832738	0.47920482991182656	-2.0	4.0	4.0
-0.5414479010452586	0.2931658295463162	-2.0	4.0	4.0
-0.44780526257807773	0.20052955319262114	-2.0	4.0	4.0
-0.309971159349153	0.096082119628258	-2.0	4.0	4.0
-0.043762589083249814	0.0019151642032693757	-2.0	4.0	4.0
0.09407151414567583	0.008849449773660088	-2.0	4.0	4.0
0.18771415261285096	0.0352366030911607	-2.0	4.0	4.0
0.3385124721508683	0.1145906938016924	-2.0	4.0	4.0
0.4082431738923189	0.16666248902967412	-2.0	4.0	4.0
0.5917568261076864	0.35017614124504265	-2.0	4.0	4.0
0.812285847387149	0.6598082978654588	-2.0	4.0	4.0
0.9740318873418055	0.9487381175586396	-2.0	4.0	4.0
1.0437625890832516	1.0894403423697727	-2.0	4.0	4.0
1.1945609086212672	1.4269757644060674	-2.0	4.0	4.0
1.4478052625780808	2.096140078348786	-2.0	4.0	4.0
1.6922462205832742	2.8636972710783755	-2.0	4.0	4.0
1.830080323812207	3.3491939916045923	-2.0	4.0	4.0
2.3277656357742096	5.41849285509131	-2.0	4.0	4.0
2.530856000839721	6.405232096986427	-2.0	4.0	4.0
2.934898674334544	8.613630228610665	-2.0	4.0	4.0
3.317173735568658	11.003641591946524	-2.0	4.0	4.0
3.8148590475306694	14.553149552526605	-2.0	4.0	4.0
4.670907484001075	21.817376724097254	-2.0	4.0	4.0
-3.1685927959630753	10.039980306629099	-2.5	6.25	5.0
-2.786317734728954	7.76356651886509	-2.5	6.25	5.0
-2.3822750612341226	5.675234467378043	-2.5	6.25	5.0
-2.2886324227669483	5.237838366540112	-2.5	6.25	5.0
-1.884589749272119	3.5516785230615486	-2.5	6.25	5.0
-1.5023146880379974	2.2569494218947055	-2.5	6.25	5.0
-1.4325839862965488	2.05229687779331	-2.5	6.25	5.0
-1.0285413128017207	1.057897232139887	-2.5	6.25	5.0
-0.6462662515675994	0.4176600679152357	-2.5	6.25	5.0
-0.14858093960559415	0.022076295614081216	-2.5	6.25	5.0
0.05450942545991344	0.0029712774639698595	-2.5	6.25	5.0
0.4585520989547449	0.21027002745580217	-2.5	6.25	5.0
0.6900288406508479	0.4761398009299532	-2.5	6.25	5.0
0.8408271601888657	0.7069903133112725	-2.5	6.25	5.0
1.0940715141456776	1.1969924780650156	-2.5	6.25	5.0
1.3385124721508683	1.7916156381034292	-2.5	6.25	5.0
1.4763465753798029	2.179599210635672	-2.5	6.25	5.0
1.9740318873418081	3.896801892242261	-2.5	6.25	5.0
2.194560908621268	4.816097581648606	-2.5	6.25	5.0
2.8300803238122043	8.009354639228992	-2.5	6.25	5.0
4.317173735568665	18.6379890630839	-2.5	6.25	5.0
-1.7863177347289483	3.1909310494071614	-3.0	9.0	6.0
