E	Esq	M	Msq	N_tot
0.0	0.0	0.0	0.0	0.0
-1.9318516525781326	3.732050807568862	-0.5	0.25	1.0
-1.4142135623730898	1.9999999999999851	-0.5	0.25	1.0
-0.5176380902050395	0.2679491924311206	-0.5	0.25	1.0
3.774758283725532e-15	1.4248800100554526e-29	-0.5	0.25	1.0
0.5176380902050435	0.26794919243112475	-0.5	0.25	1.0
1.4142135623730954	2.000000000000001	-0.5	0.25	1.0
1.9318516525781366	3.7320508075688776	-0.5	0.25	1.0
-3.3460652149512264	11.196152422706596	-1.0	1.0	2.0
-2.4494897427831703	5.999999999999962	-1.0	1.0	2.0
-1.9318516525781373	3.73205080756888	-1.0	1.0	2.0
-1.9318516525781326	3.732050807568862	-1.0	1.0	2.0
-1.414213562373094	1.9999999999999971	-1.0	1.0	2.0
-1.4142135623730936	1.9999999999999958	-1.0	1.0	2.0
-0.8965754721680494	0.8038475772933608	-1.0	1.0	2.0
-0.5176380902050404	0.26794919243112153	-1.0	1.0	2.0
-0.5176380902050378	0.26794919243111887	-1.0	1.0	2.0
-1.112670043707454e-16	1.2380346261639478e-32	-1.0	1.0	2.0
-1.0971230886404268e-17	1.2036790716279097e-34	-1.0	1.0	2.0
8.881784197001252e-16	7.888609052210118e-31	-1.0	1.0	2.0
0.5176380902050418	0.26794919243112303	-1.0	1.0	2.0
0.5176380902050438	0.2679491924311251	-1.0	1.0	2.0
0.8965754721680561	0.8038475772933728	-1.0	1.0	2.0
1.4142135623730943	1.9999999999999978	-1.0	1.0	2.0
1.4142135623730945	1.9999999999999984	-1.0	1.0	2.0
1.931851652578135	3.7320508075688714	-1.0	1.0	2.0
1.9318516525781366	3.7320508075688776	-1.0	1.0	2.0
2.4494897427831757	5.9999999999999885	-1.0	1.0	2.0
3.3460652149512318	11.196152422706632	-1.0	1.0	2.0
-3.8637033051562737	14.928203230275514	-1.5	2.25	3.0
-3.3460652149512318	11.196152422706632	-1.5	2.25	3.0
-2.82842712474619	7.999999999999998	-1.5	2.25	3.0
-2.449489742783178	5.999999999999999	-1.5	2.25	3.0
-1.9318516525781384	3.7320508075688843	-1.5	2.25	3.0
-1.9318516525781375	3.7320508075688807	-1.5	2.25	3.0
-1.9318516525781353	3.7320508075688723	-1.5	2.25	3.0
-1.4142135623730985	2.0000000000000098	-1.5	2.25	3.0
-1.4142135623730943	1.9999999999999978	-1.5	2.25	3.0
-1.414213562373093	1.999999999999994	-1.5	2.25	3.0
-1.0352761804100847	1.0717967697244943	-1.5	2.25	3.0
-0.8965754721680526	0.8038475772933664	-1.5	2.25	3.0
-0.5176380902050458	0.26794919243112714	-1.5	2.25	3.0
-0.5176380902050424	0.2679491924311236	-1.5	2.25	3.0
-0.5176380902050411	0.2679491924311223	-1.5	2.25	3.0
-3.4640704705029495e-15	1.1999784224610527e-29	-1.5	2.25	3.0
-1.0446413259288562e-15	1.0912754998383988e-30	-1.5	2.25	3.0
-7.058606450492228e-17	4.982392502293049e-33	-1.5	2.25	3.0
1.6052671668800463e-16	2.5768826770630906e-32	-1.5	2.25	3.0
1.8160836696743804e-16	3.298159895257964e-32	-1.5	2.25	3.0
0.5176380902050381	0.2679491924311192	-1.5	2.25	3.0
