E	Esq	M	Msq	N_tot
0.0	0.0	0.0	0.0	0.0
-2.9809365881018235	8.88598294228414	-0.5	0.25	1.0
-1.0419547519527086	1.0856697051168305	-0.5	0.25	1.0
-1.1102230246251565e-15	1.232595164407831e-30	-0.5	0.25	1.0
0.7062005107951903	0.4987191614473877	-0.5	0.25	1.0
1.5370829663921515	2.362624045572896	-0.5	0.25	1.0
1.7796078628671945	3.167004145578743	-0.5	0.25	1.0
-4.022891340054526	16.183654733885703	-1.0	1.0	2.0
-2.9809365881018177	8.885982942284105	-1.0	1.0	2.0
-2.2747360773066294	5.1744242214003515	-1.0	1.0	2.0
-1.4438536217096676	2.084713280924124	-1.0	1.0	2.0
-1.2013287252346228	1.4431907060738438	-1.0	1.0	2.0
-1.0419547519527113	1.085669705116836	-1.0	1.0	2.0
-0.33575424115752295	0.11273091045526408	-1.0	1.0	2.0
0.4951282144394389	0.245151948733987	-1.0	1.0	2.0
0.7062005107951919	0.49871916144738987	-1.0	1.0	2.0
0.7376531109144806	0.544132112041811	-1.0	1.0	2.0
1.5370829663921521	2.3626240455728977	-1.0	1.0	2.0
1.7796078628671959	3.167004145578748	-1.0	1.0	2.0
2.2432834771873433	5.032320759021738	-1.0	1.0	2.0
2.4858083736623864	6.179243270570038	-1.0	1.0	2.0
3.3166908292593464	11.000438056893051	-1.0	1.0	2.0
-4.022891340054534	16.183654733885767	-1.5	2.25	3.0
-3.3166908292593433	11.00043805689303	-1.5	2.25	3.0
-2.485808373662385	6.179243270570032	-1.5	2.25	3.0
-2.274736077306633	5.174424221400368	-1.5	2.25	3.0
-2.243283477187343	5.032320759021736	-1.5	2.25	3.0
-1.4438536217096685	2.0847132809241264	-1.5	2.25	3.0
-1.2013287252346245	1.443190706073848	-1.5	2.25	3.0
-0.7376531109144784	0.5441321120418078	-1.5	2.25	3.0
-0.4951282144394389	0.245151948733987	-1.5	2.25	3.0
-0.3357542411575247	0.11273091045526527	-1.5	2.25	3.0
0.33575424115752606	0.11273091045526616	-1.5	2.25	3.0
0.495128214439438	0.2451519487339861	-1.5	2.25	3.0
0.7376531109144819	0.544132112041813	-1.5	2.25	3.0
1.2013287252346294	1.4431907060738598	-1.5	2.25	3.0
1.4438536217096716	2.0847132809241353	-1.5	2.25	3.0
2.2432834771873393	5.03232075902172	-1.5	2.25	3.0
2.274736077306635	5.174424221400378	-1.5	2.25	3.0
2.485808373662384	6.179243270570027	-1.5	2.25	3.0
3.3166908292593464	11.000438056893051	-1.5	2.25	3.0
4.022891340054536	16.18365473388578	-1.5	2.25	3.0
-3.316690829259346	11.000438056893048	-2.0	4.0	4.0
-2.485808373662385	6.179243270570032	-2.0	4.0	4.0
-2.243283477187342	5.032320759021732	-2.0	4.0	4.0
-1.7796078628671972	3.167004145578753	-2.0	4.0	4.0
-1.5370829663921528	2.3626240455729	-2.0	4.0	4.0
-0.7376531109144855	0.5441321120418182	-2.0	4.0	4.0
-0.706200510795191	0.49871916144738865	-2.0	4.0	4.0
-0.4951282144394371	0.24515194873398521	-2.0	4.0	4.0
0.33575424115751984	0.11273091045526198	-2.0	4.0	4.0
1.0419547519527113	1.085669705116836	-2.0	4.0	4.0
1.2013287252346245	1.443190706073848	-2.0	4.0	4.0
1.4438536217096694	2.084713280924129	-2.0	4.0	4.0
2.274736077306625	5.174424221400332	-2.0	4.0	4.0
2.980936588101816	8.885982942284096	-2.0	4.0	4.0
4.022891340054527	16.18365473388571	-2.0	4.0	4.0
-1.7796078628671947	3.167004145578744	-2.5	6.25	5.0
-1.5370829663921515	2.362624045572896	-2.5	6.25	5.0
-0.7062005107951894	0.4987191614473864	-2.5	6.25	5.0
4.440892098500626e-16	1.9721522630525295e-31	-2.5	6.25	5.0
1.0419547519527157	1.0856697051168454	-2.5	6.25	5.0
2.9809365881018177	8.885982942284105	-2.5	6.25	5.0
0.0	0.0	-3.0	9.0	6.0
-2.9809365881018235	8.88598294228414	0.5	0.25	1.0
