E	Esq	M	Msq	N_tot
0.0	0.0	0.0	0.0	0.0
-2.7092753594369134	7.340172973252017	-0.5	0.25	1.0
-1.4142135623730931	1.9999999999999947	-0.5	0.25	1.0
-0.19393656647462665	0.03761139181596728	-0.5	0.25	1.0
3.552713678800501e-15	1.262177448353619e-29	-0.5	0.25	1.0
0.9999999999999998	0.9999999999999996	-0.5	0.25	1.0
1.4142135623730956	2.0000000000000013	-0.5	0.25	1.0
1.9032119259115532	3.6222156349319636	-0.5	0.25	1.0
-4.123488921810017	17.003160888289933	-1.0	1.0	2.0
-2.9032119259115516	8.428639486755062	-1.0	1.0	2.0
-2.709275359436929	7.340172973252101	-1.0	1.0	2.0
-1.709275359436921	2.9216222543782155	-1.0	1.0	2.0
-1.6081501288477265	2.586146836912959	-1.0	1.0	2.0
-1.4142135623731003	2.0000000000000147	-1.0	1.0	2.0
-1.2950617970638243	1.677185058214182	-1.0	1.0	2.0
-0.8060634335253667	0.6497382588667032	-1.0	1.0	2.0
-0.4142135623730945	0.17157287525380943	-1.0	1.0	2.0
-0.19393656647463375	0.037611391815970036	-1.0	1.0	2.0
1.7763568394002505e-15	3.1554436208840472e-30	-1.0	1.0	2.0
0.4889983635384594	0.23911939954329128	-1.0	1.0	2.0
0.8060634335253694	0.6497382588667076	-1.0	1.0	2.0
1.0000000000000027	1.0000000000000053	-1.0	1.0	2.0
1.2202769958984647	1.4890759467189816	-1.0	1.0	2.0
1.414213562373094	1.9999999999999971	-1.0	1.0	2.0
1.7092753594369239	2.9216222543782253	-1.0	1.0	2.0
1.9032119259115523	3.62221563493196	-1.0	1.0	2.0
2.4142135623730967	5.828427124746198	-1.0	1.0	2.0
2.9032119259115547	8.42863948675508	-1.0	1.0	2.0
3.317425488284649	11.005311870320641	-1.0	1.0	2.0
-4.317425488284648	18.640162846889933	-1.5	2.25	3.0
-4.123488921810019	17.00316088828995	-1.5	2.25	3.0
-3.123488921810014	9.756183044669884	-1.5	2.25	3.0
-2.903211925911557	8.428639486755092	-1.5	2.25	3.0
-2.7092753594369263	7.340172973252086	-1.5	2.25	3.0
-2.2202769958984643	4.929629938515909	-1.5	2.25	3.0
-1.9032119259115525	3.622215634931961	-1.5	2.25	3.0
-1.7092753594369219	2.9216222543782187	-1.5	2.25	3.0
-1.6081501288477371	2.5861468369129934	-1.5	2.25	3.0
-1.488998363538454	2.217116126620194	-1.5	2.25	3.0
-1.2950617970638216	1.6771850582141752	-1.5	2.25	3.0
-1.0000000000000009	1.0000000000000018	-1.5	2.25	3.0
