E	Esq	M	Msq	N_tot
0.0	0.0	0.0	0.0	0.0
-2.2532716069061456	5.077232934489404	-0.5	0.25	1.0
-1.644850341405905	2.7055326456231223	-0.5	0.25	1.0
-0.2326611254399451	0.05413119929098187	-0.5	0.25	1.0
1.1102230246251565e-16	1.232595164407831e-32	-0.5	0.25	1.0
0.999999999999999	0.999999999999998	-0.5	0.25	1.0
1.2033128899286265	1.4479619110683828	-0.5	0.25	1.0
1.9274701838233723	3.7151413095281045	-0.5	0.25	1.0
-3.8981219483120557	15.195354723912176	-1.0	1.0	2.0
-2.4859327323460882	6.179861549749688	-1.0	1.0	2.0
-2.2532716069061434	5.077232934489394	-1.0	1.0	2.0
-1.8775114668458541	3.5250493081376706	-1.0	1.0	2.0
-1.6448503414059084	2.7055326456231334	-1.0	1.0	2.0
-1.2532716069061443	1.5706897206771089	-1.0	1.0	2.0
-1.0499587169775162	1.1024133073570719	-1.0	1.0	2.0
-0.6448503414059075	0.4158319628113154	-1.0	1.0	2.0
-0.44153745147728296	0.19495532105705402	-1.0	1.0	2.0
-0.32580142308276816	0.1061465672827569	-1.0	1.0	2.0
-0.23266112543994488	0.054131199290981764	-1.0	1.0	2.0
0.28261984241746463	0.07987397532807254	-1.0	1.0	2.0
0.767338874560056	0.5888089484110933	-1.0	1.0	2.0
0.9706517644886836	0.9421648479049949	-1.0	1.0	2.0
1.0000000000000009	1.0000000000000018	-1.0	1.0	2.0
1.2033128899286272	1.4479619110683843	-1.0	1.0	2.0
1.6948090583834265	2.872377744378517	-1.0	1.0	2.0
1.9274701838233728	3.7151413095281063	-1.0	1.0	2.0
2.203312889928627	4.854587690925639	-1.0	1.0	2.0
2.9274701838233725	8.570081677174851	-1.0	1.0	2.0
3.130783073751999	9.801802654892013	-1.0	1.0	2.0
-4.130783073751982	17.063368802395875	-1.5	2.25	3.0
-3.898121948312048	15.195354723912118	-1.5	2.25	3.0
-2.898121948312051	8.399110827288037	-1.5	2.25	3.0
-2.6948090583834263	7.261995861145369	-1.5	2.25	3.0
-2.4859327323460896	6.1798615497496945	-1.5	2.25	3.0
-1.9706517644886743	3.8834683768823255	-1.5	2.25	3.0
-1.8775114668458528	3.5250493081376657	-1.5	2.25	3.0
-1.4859327323460931	2.207996085057526	-1.5	2.25	3.0
-1.2826198424174615	1.6451136601629939	-1.5	2.25	3.0
-1.253271606906143	1.5706897206771055	-1.5	2.25	3.0
-1.0499587169775166	1.102413307357073	-1.5	2.25	3.0
-0.8775114668458546	0.7700263744459633	-1.5	2.25	3.0
-0.6741985769172301	0.4545437211172182	-1.5	2.25	3.0
-0.6448503414059097	0.4158319628113183	-1.5	2.25	3.0
-0.5584625485227095	0.31188041810247963	-1.5	2.25	3.0
-0.44153745147728785	0.19495532105705832	-1.5	2.25	3.0
-0.3258014230827735	0.10614656728276037	-1.5	2.25	3.0
-0.04995871697751664	0.002495873402039609	-1.5	2.25	3.0
0.04995871697752019	0.0024958734020399643	-1.5	2.25	3.0
0.2826198424174655	0.07987397532807304	-1.5	2.25	3.0
0.5584625485227197	0.31188041810249106	-1.5	2.25	3.0
0.6741985769172296	0.4545437211172176	-1.5	2.25	3.0
0.767338874560056	0.5888089484110933	-1.5	2.25	3.0
0.8775114668458546	0.7700263744459633	-1.5	2.25	3.0
0.970651764488681	0.9421648479049898	-1.5	2.25	3.0
1.2826198424174642	1.6451136601630008	-1.5	2.25	3.0
1.4859327323460918	2.207996085057522	-1.5	2.25	3.0
1.6948090583834272	2.872377744378519	-1.5	2.25	3.0
1.9706517644886827	3.883468376882359	-1.5	2.25	3.0
