E	Esq	M	Msq	N_tot
0.0	0.0	0.0	0.0	0.0
-2.851684936727435	8.132106978358154	-0.5	0.25	1.0
-0.783035529339545	0.6131446402080615	-0.5	0.25	1.0
-0.618033988749894	0.3819660112501041	-0.5	0.25	1.0
6.661338147750939e-16	4.437342591868191e-31	-0.5	0.25	1.0
0.6913121461113931	0.4779124833611402	-0.5	0.25	1.0
1.6180339887498945	2.6180339887498936	-0.5	0.25	1.0
1.9434083199555936	3.7768358980726227	-0.5	0.25	1.0
-3.6347204660669874	13.211192866446218	-1.0	1.0	2.0
-3.4697189254773306	12.038949421815563	-1.0	1.0	2.0
-2.8516849367274375	8.13210697835817	-1.0	1.0	2.0
-2.1603727906160453	4.667210594434159	-1.0	1.0	2.0
-1.4010695180894395	1.9629957945193741	-1.0	1.0	2.0
-1.2336509479775426	1.5218946614458895	-1.0	1.0	2.0
-0.9082766167718379	0.8249664125744961	-1.0	1.0	2.0
-0.7830355293395455	0.6131446402080621	-1.0	1.0	2.0
-0.6180339887498922	0.38196601125010193	-1.0	1.0	2.0
-0.09172338322815765	0.008413179030819472	-1.0	1.0	2.0
0.07327815736149956	0.005369688346296693	-1.0	1.0	2.0
0.6913121461113922	0.47791248336113895	-1.0	1.0	2.0
0.8349984594103463	0.6972224272176518	-1.0	1.0	2.0
1.0000000000000013	1.0000000000000027	-1.0	1.0	2.0
1.1603727906160466	1.3464650132020715	-1.0	1.0	2.0
1.3253743312056998	1.756617117818956	-1.0	1.0	2.0
1.6180339887498951	2.618033988749896	-1.0	1.0	2.0
1.9434083199555918	3.776835898072616	-1.0	1.0	2.0
2.309346134861287	5.333079570598766	-1.0	1.0	2.0
2.6347204660669847	6.941751934312229	-1.0	1.0	2.0
3.561442308705489	12.683871318237484	-1.0	1.0	2.0
-4.252754454816889	18.0859204529649	-1.5	2.25	3.0
-3.6347204660669883	13.211192866446224	-1.5	2.25	3.0
-3.469718925477336	12.038949421815598	-1.5	2.25	3.0
-2.9434083199555854	8.663652537983761	-1.5	2.25	3.0
-2.778406779365948	7.719544231626661	-1.5	2.25	3.0
-2.1603727906160426	4.667210594434147	-1.5	2.25	3.0
-2.016686477317088	4.067024347793606	-1.5	2.25	3.0
-1.8516849367274366	3.428737104903291	-1.5	2.25	3.0
-1.6913121461113931	2.8605367755839266	-1.5	2.25	3.0
-1.5263106055217381	2.3296240645281348	-1.5	2.25	3.0
-1.4010695180894404	1.9629957945193766	-1.5	2.25	3.0
-1.2336509479775426	1.5218946614458895	-1.5	2.25	3.0
-0.9082766167718415	0.8249664125745025	-1.5	2.25	3.0
-0.7097573719780499	0.5037555270771878	-1.5	2.25	3.0
-0.5423388018661459	0.29413137600960665	-1.5	2.25	3.0
-0.21696447066044744	0.04707358152896816	-1.5	2.25	3.0
-0.0917233832281541	0.008413179030818821	-1.5	2.25	3.0
0.07327815736149912	0.005369688346296628	-1.5	2.25	3.0
0.21696447066045188	0.047073581528970086	-1.5	2.25	3.0
0.5423388018661526	0.2941313760096139	-1.5	2.25	3.0
0.7097573719780508	0.5037555270771892	-1.5	2.25	3.0
0.8349984594103455	0.6972224272176503	-1.5	2.25	3.0
1.0000000000000018	1.0000000000000036	-1.5	2.25	3.0
1.1603727906160453	1.3464650132020684	-1.5	2.25	3.0
1.325374331205702	1.756617117818962	-1.5	2.25	3.0
1.5263106055217377	2.3296240645281334	-1.5	2.25	3.0
1.691312146111394	2.8605367755839293	-1.5	2.25	3.0
1.8516849367274362	3.428737104903289	-1.5	2.25	3.0
2.0166864773170903	4.067024347793615	-1.5	2.25	3.0
2.3093461348612854	5.333079570598758	-1.5	2.25	3.0
2.6347204660669847	6.941751934312229	-1.5	2.25	3.0
2.7784067793659424	7.719544231626628	-1.5	2.25	3.0
2.9434083199555916	8.663652537983799	-1.5	2.25	3.0
3.56144230870549	12.683871318237491	-1.5	2.25	3.0
4.252754454816879	18.085920452964807	-1.5	2.25	3.0
-4.252754454816882	18.08592045296484	-2.0	4.0	4.0
-3.5614423087054856	12.68387131823746	-2.0	4.0	4.0
-2.943408319955589	8.663652537983783	-2.0	4.0	4.0
-2.7784067793659455	7.719544231626646	-2.0	4.0	4.0
-2.634720466066981	6.941751934312211	-2.0	4.0	4.0
-2.309346134861287	5.333079570598766	-2.0	4.0	4.0
-2.016686477317095	4.067024347793635	-2.0	4.0	4.0
-1.8516849367274375	3.4287371049032944	-2.0	4.0	4.0
-1.6913121461113922	2.8605367755839235	-2.0	4.0	4.0
-1.5263106055217364	2.3296240645281294	-2.0	4.0	4.0
-1.3253743312056976	1.7566171178189502	-2.0	4.0	4.0
-1.1603727906160382	1.346465013202052	-2.0	4.0	4.0
-0.9999999999999964	0.9999999999999929	-2.0	4.0	4.0
