E	Esq	M	Msq	N_tot
0.0	0.0	0.0	0.0	0.0
-2.362339832857435	5.580649485904894	-0.5	0.25	1.0
-1.2469796037174659	1.5549581320873682	-0.5	0.25	1.0
-0.8257845518853555	0.6819201261324974	-0.5	0.25	1.0
0.44504186791263045	0.1980622641951632	-0.5	0.25	1.0
0.6796431855621241	0.46191485968103185	-0.5	0.25	1.0
1.5084811991806721	2.2755155282815585	-0.5	0.25	1.0
1.801937735804838	3.2469796037174663	-0.5	0.25	1.0
-3.6093194365749044	13.027186795237386	-1.0	1.0	2.0
-3.1881243847427925	10.16413709259161	-1.0	1.0	2.0
-2.0727641556028216	4.296351244751878	-1.0	1.0	2.0
-1.9172979649448116	3.676031486381516	-1.0	1.0	2.0
-1.6826966472953142	2.831468006818891	-1.0	1.0	2.0
-0.8538586336767633	0.7290745663043491	-1.0	1.0	2.0
-0.8019377358048363	0.6431041321077874	-1.0	1.0	2.0
-0.5673364181553429	0.32187061136533407	-1.0	1.0	2.0
-0.5604020970526014	0.3140505103809532	-1.0	1.0	2.0
-0.3807426839727257	0.14496499139875488	-1.0	1.0	2.0
-0.1461413663232345	0.021357298950821817	-1.0	1.0	2.0
0.2615015954632076	0.06838308442980308	-1.0	1.0	2.0
0.5549581320873753	0.3079785283699087	-1.0	1.0	2.0
0.6826966472953182	0.46607471222826813	-1.0	1.0	2.0
0.976153183919485	0.952875038476148	-1.0	1.0	2.0
1.1246850534747512	1.264916469509504	-1.0	1.0	2.0
1.9535230670933017	3.8162523736656206	-1.0	1.0	2.0
2.1881243847427942	4.787888323106032	-1.0	1.0	2.0
2.2469796037174667	5.048917339522304	-1.0	1.0	2.0
2.4815809213669606	6.158243869292493	-1.0	1.0	2.0
3.3104189349855093	10.958873525110594	-1.0	1.0	2.0
-4.435103988460259	19.670147388456098	-1.5	2.25	3.0
-3.164277568662281	10.012652531539278	-1.5	2.25	3.0
-2.929676251012782	8.583002935748308	-1.5	2.25	3.0
-2.743082516830164	7.524501694139306	-1.5	2.25	3.0
-2.50848119918067	6.292477926642892	-1.5	2.25	3.0
-2.1008382373942354	4.413521299697718	-1.5	2.25	3.0
-1.8073817007700637	3.2666286122784878	-1.5	2.25	3.0
-1.679643185562119	2.8212012308052627	-1.5	2.25	3.0
-1.6277222876901885	2.6494798458433806	-1.5	2.25	3.0
-1.3931209700406972	1.9407860371671333	-1.5	2.25	3.0
-1.3861866489379535	1.921513425693833	-1.5	2.25	3.0
-1.2376547793826873	1.5317893529288085	-1.5	2.25	3.0
-0.5642829564221499	0.3184152549085219	-1.5	2.25	3.0
-0.40881676576413906	0.16713114796985093	-1.5	2.25	3.0
-0.27082641979798616	0.07334694966059503	-1.5	2.25	3.0
-0.17421544811464518	0.030351022361786627	-1.5	2.25	3.0
-0.12229455024271552	0.014955957019068069	-1.5	2.25	3.0
-0.11536022913996646	0.013307982467225568	-1.5	2.25	3.0
0.11924108850952342	0.014218437188935997	-1.5	2.25	3.0
0.29890050158939596	0.08934150985039249	-1.5	2.25	3.0
0.7065434633758341	0.49920366563911855	-1.5	2.25	3.0
0.9411447810253306	0.8857534988512175	-1.5	2.25	3.0
0.9480791021280703	0.898853983891968	-1.5	2.25	3.0
1.0000000000000004	1.0000000000000009	-1.5	2.25	3.0
1.1277385152079473	1.2717941586834256	-1.5	2.25	3.0
