E	Esq	M	Msq	N_tot
0.0	0.0	0.0	0.0	0.0
-3.3940307491012014	11.519444725844462	-0.5	0.25	1.0
-1.5929612963353597	2.5375256916224296	-0.5	0.25	1.0
-0.20118702565043511	0.04047621929006884	-0.5	0.25	1.0
0.5585806851973858	0.312012381875581	-0.5	0.25	1.0
1.0000000000000013	1.0000000000000027	-0.5	0.25	1.0
1.7726758031171959	3.1423795029571955	-0.5	0.25	1.0
1.8569225827724252	3.4481614784102144	-0.5	0.25	1.0
-4.986992045436569	24.870089661247615	-1.0	1.0	2.0
-3.59521777475164	12.925590847890135	-1.0	1.0	2.0
-2.8354500639038256	8.039777064892208	-1.0	1.0	2.0
-2.3940307491012045	5.731383227642074	-1.0	1.0	2.0
-1.7941483219857957	3.2189682012844463	-1.0	1.0	2.0
-1.621354945984009	2.628791860866809	-1.0	1.0	2.0
-1.537108166328783	2.362701514994634	-1.0	1.0	2.0
-1.0343806111379732	1.0699432486981668	-1.0	1.0	2.0
-0.5929612963353574	0.35160309895170755	-1.0	1.0	2.0
0.17971450678183887	0.032297303947839605	-1.0	1.0	2.0
0.26396128643706573	0.06967556073751066	-1.0	1.0	2.0
0.3573936595469491	0.1277302278843606	-1.0	1.0	2.0
0.7988129743495649	0.6381021679891986	-1.0	1.0	2.0
1.5585806851973847	2.429173752270349	-1.0	1.0	2.0
1.5714887774667603	2.469576977703973	-1.0	1.0	2.0
1.6557355571219896	2.7414602351180655	-1.0	1.0	2.0
2.3312564883145805	5.43475681430883	-1.0	1.0	2.0
2.41550326796981	5.834656037572832	-1.0	1.0	2.0
2.7726758031171967	7.687731109191592	-1.0	1.0	2.0
2.856922582772425	8.162006643955063	-1.0	1.0	2.0
3.6295983858896217	13.173984442852547	-1.0	1.0	2.0
-5.188179071087008	26.91720207366525	-1.5	2.25	3.0
-4.428411360239187	19.610827175495483	-1.5	2.25	3.0
-3.9869920454365655	15.896105570374448	-1.5	2.25	3.0
-3.214316242319371	10.33182890563812	-1.5	2.25	3.0
-3.1300694626641414	9.797334841102588	-1.5	2.25	3.0
-3.0366370895542563	9.221164813656545	-1.5	2.25	3.0
-2.595217774751645	6.735155298386879	-1.5	2.25	3.0
-1.8354500639038198	3.3688769370845364	-1.5	2.25	3.0
-1.8225419716344495	3.3216592383691865	-1.5	2.25	3.0
-1.7382951919792209	3.0216701744580763	-1.5	2.25	3.0
-1.2355676367884136	1.5266273850789052	-1.5	2.25	3.0
-1.062774260786619	1.1294891293905447	-1.5	2.25	3.0
-0.9785274811313966	0.9575160313293558	-1.5	2.25	3.0
-0.7941483219857952	0.6306715573128543	-1.5	2.25	3.0
-0.6213549459840078	0.3860819688987892	-1.5	2.25	3.0
-0.5371081663287809	0.2884851823370654	-1.5	2.25	3.0
-0.03438061113797808	0.0011820264222208623	-1.5	2.25	3.0
-0.021472518868602464	0.00046106906656248885	-1.5	2.25	3.0
0.06277426078662796	0.003940607817307576	-1.5	2.25	3.0
0.23556763678841275	0.05549211150207755	-1.5	2.25	3.0
0.7382951919792209	0.5450797904996346	-1.5	2.25	3.0
0.8225419716344491	0.6765752951002868	-1.5	2.25	3.0
1.179714506781833	1.3917263175115038	-1.5	2.25	3.0
1.2639612864370626	1.5975981336116343	-1.5	2.25	3.0
1.3573936595469456	1.842517546978249	-1.5	2.25	3.0
2.036637089554258	4.147890634548039	-1.5	2.25	3.0
2.1300694626641454	4.537195915774321	-1.5	2.25	3.0
2.2143162423193714	4.9031964209993815	-1.5	2.25	3.0
2.5714887774667594	6.612554532637489	-1.5	2.25	3.0
2.6557355571219885	7.052931349362039	-1.5	2.25	3.0
3.3312564883145788	11.097269790937979	-1.5	2.25	3.0
3.415503267969811	11.665662573512458	-1.5	2.25	3.0
3.4284113602391866	11.75400445501711	-1.5	2.25	3.0
4.188179071087007	17.540843931491228	-1.5	2.25	3.0
4.629598385889622	21.433181214631794	-1.5	2.25	3.0
-4.629598385889621	21.433181214631787	-2.0	4.0	4.0
-4.188179071087006	17.54084393149122	-2.0	4.0	4.0
-3.428411360239184	11.75400445501709	-2.0	4.0	4.0
-3.41550326796981	11.665662573512453	-2.0	4.0	4.0
-3.3312564883145788	11.097269790937979	-2.0	4.0	4.0
-2.6557355571219885	7.052931349362039	-2.0	4.0	4.0
-2.5714887774667594	6.612554532637489	-2.0	4.0	4.0
-2.2143162423193745	4.903196420999395	-2.0	4.0	4.0
-2.130069462664145	4.537195915774319	-2.0	4.0	4.0
-2.0366370895542607	4.14789063454805	-2.0	4.0	4.0
-1.3573936595469482	1.8425175469782564	-2.0	4.0	4.0
-1.263961286437064	1.5975981336116376	-2.0	4.0	4.0
-1.1797145067818366	1.3917263175115122	-2.0	4.0	4.0
-0.8225419716344482	0.6765752951002854	-2.0	4.0	4.0
-0.7382951919792196	0.5450797904996326	-2.0	4.0	4.0
-0.23556763678841453	0.05549211150207839	-2.0	4.0	4.0
-0.06277426078663062	0.003940607817307911	-2.0	4.0	4.0
0.021472518868601576	0.0004610690665624507	-2.0	4.0	4.0
0.0343806111379763	0.0011820264222207402	-2.0	4.0	4.0
0.5371081663287809	0.2884851823370654	-2.0	4.0	4.0
0.6213549459840033	0.38608196889878366	-2.0	4.0	4.0
0.7941483219857979	0.6306715573128585	-2.0	4.0	4.0
0.9785274811314002	0.9575160313293628	-2.0	4.0	4.0
