E	Esq	M	Msq	N_tot
0.0	0.0	0.0	0.0	0.0
-2.807210246585362	7.880429368533848	-0.5	0.25	1.0
-1.122124375897244	1.259163114982779	-0.5	0.25	1.0
-0.29793060837224594	0.08876264740505659	-0.5	0.25	1.0
3.552713678800501e-15	1.262177448353619e-29	-0.5	0.25	1.0
0.678294113035891	0.4600829037791461	-0.5	0.25	1.0
1.6909272925845242	2.8592351088072294	-0.5	0.25	1.0
1.8580438252344527	3.452326856491877	-0.5	0.25	1.0
-3.9293346224826133	15.439670575440582	-1.0	1.0	2.0
-3.1051408549576185	9.64189972912693	-1.0	1.0	2.0
-2.807210246585376	7.880429368533928	-1.0	1.0	2.0
-2.128916133549485	4.532283903687289	-1.0	1.0	2.0
-1.4200549842694916	2.0165561583486262	-1.0	1.0	2.0
-1.1221243758972492	1.259163114982791	-1.0	1.0	2.0
-1.116282954000845	1.2460876333928526	-1.0	1.0	2.0
-0.9491664213509172	0.9009168954201069	-1.0	1.0	2.0
-0.44383026286135907	0.1969853022315831	-1.0	1.0	2.0
-0.2979306083722495	0.0887626474050587	-1.0	1.0	2.0
0.3803635046636429	0.1446763956800091	-1.0	1.0	2.0
0.5688029166872788	0.3235367580319554	-1.0	1.0	2.0
0.6782941130358884	0.4600829037791425	-1.0	1.0	2.0
0.7359194493372061	0.5415774359127766	-1.0	1.0	2.0
1.392996684212278	1.9404397622264011	-1.0	1.0	2.0
1.5601132168622065	2.433953249428142	-1.0	1.0	2.0
1.690927292584523	2.8592351088072245	-1.0	1.0	2.0
1.8580438252344518	3.452326856491874	-1.0	1.0	2.0
2.369221405620414	5.613210068849971	-1.0	1.0	2.0
2.536337938270343	6.433010137109453	-1.0	1.0	2.0
3.548971117818977	12.59519599511328	-1.0	1.0	2.0
-4.227265230854874	17.86977133199451	-1.5	2.25	3.0
-3.9293346224826244	15.439670575440669	-1.5	2.25	3.0
-3.25104050944673	10.569264394063653	-1.5	2.25	3.0
-3.1051408549576083	9.641899729126866	-1.5	2.25	3.0
-2.4268467419217226	5.88958510877608	-1.5	2.25	3.0
-2.2384073298980924	5.010467374541507	-1.5	2.25	3.0
-2.12891613354948	4.532283903687268	-1.5	2.25	3.0
-2.071290797248162	4.290245566764926	-1.5	2.25	3.0
-1.4200549842694947	2.016556158348635	-1.5	2.25	3.0
-1.414213562373094	1.9999999999999971	-1.5	2.25	3.0
-1.2470970297231636	1.5552510015443373	-1.5	2.25	3.0
-1.1162829540008508	1.2460876333928654	-1.5	2.25	3.0
-0.9491664213509248	0.9009168954201212	-1.5	2.25	3.0
-0.7417608712335984	0.5502091900932269	-1.5	2.25	3.0
-0.4438302628613586	0.1969853022315827	-1.5	2.25	3.0
-0.43798884096495616	0.19183422480982565	-1.5	2.25	3.0
-0.27087230831502485	0.07337180741190988	-1.5	2.25	3.0
0.2708723083150302	0.07337180741191277	-1.5	2.25	3.0
0.3803635046636433	0.14467639568000942	-1.5	2.25	3.0
0.4379888409649588	0.191834224809828	-1.5	2.25	3.0
0.5688029166872695	0.3235367580319448	-1.5	2.25	3.0
0.735919449337211	0.5415774359127838	-1.5	2.25	3.0
0.7417608712336063	0.5502091900932388	-1.5	2.25	3.0
1.247097029723168	1.5552510015443484	-1.5	2.25	3.0
1.3929966842122758	1.940439762226395	-1.5	2.25	3.0
1.4142135623730963	2.0000000000000036	-1.5	2.25	3.0
1.560113216862205	2.4339532494281375	-1.5	2.25	3.0
2.0712907972481687	4.290245566764955	-1.5	2.25	3.0
2.238407329898095	5.01046737454152	-1.5	2.25	3.0
2.3692214056204146	5.613210068849973	-1.5	2.25	3.0
