E	Esq	M	Msq	N_tot
0.0	0.0	0.0	0.0	0.0
-1.9999999999999947	3.9999999999999787	-0.5	0.25	1.0
-1.4142135623730914	1.9999999999999896	-0.5	0.25	1.0
0.0	0.0	-0.5	0.25	1.0
0.0	0.0	-0.5	0.25	1.0
1.3322676295501878e-15	1.7749370367472766e-30	-0.5	0.25	1.0
1.4142135623730963	2.0000000000000036	-0.5	0.25	1.0
2.0	4.0	-0.5	0.25	1.0
-3.4142135623730865	11.656854249492321	-1.0	1.0	2.0
-2.000000000000004	4.000000000000016	-1.0	1.0	2.0
-1.9999999999999996	3.9999999999999982	-1.0	1.0	2.0
-1.9999999999999947	3.9999999999999787	-1.0	1.0	2.0
-1.4142135623730947	1.9999999999999991	-1.0	1.0	2.0
-1.4142135623730943	1.9999999999999978	-1.0	1.0	2.0
-1.4142135623730914	1.9999999999999896	-1.0	1.0	2.0
-0.5857864376269055	0.3431457505076205	-1.0	1.0	2.0
3.843582880250185e-17	1.4773129357352308e-33	-1.0	1.0	2.0
1.6973098831471503e-16	2.880860839428993e-32	-1.0	1.0	2.0
1.7763568394002505e-15	3.1554436208840472e-30	-1.0	1.0	2.0
3.140192104477022e-15	9.86080645301983e-30	-1.0	1.0	2.0
5.340631978548949e-15	2.8522349930299665e-29	-1.0	1.0	2.0
0.5857864376269077	0.3431457505076231	-1.0	1.0	2.0
1.4142135623730954	2.000000000000001	-1.0	1.0	2.0
1.4142135623730963	2.0000000000000036	-1.0	1.0	2.0
1.4142135623730974	2.0000000000000067	-1.0	1.0	2.0
2.0	4.0	-1.0	1.0	2.0
2.000000000000001	4.0000000000000036	-1.0	1.0	2.0
2.000000000000001	4.0000000000000036	-1.0	1.0	2.0
3.414213562373095	11.65685424949238	-1.0	1.0	2.0
-3.4142135623731047	11.656854249492445	-1.5	2.25	3.0
-3.414213562373102	11.656854249492428	-1.5	2.25	3.0
-3.414213562373099	11.656854249492406	-1.5	2.25	3.0
-2.000000000000003	4.000000000000012	-1.5	2.25	3.0
-2.0000000000000004	4.000000000000002	-1.5	2.25	3.0
-1.9999999999999984	3.999999999999994	-1.5	2.25	3.0
-1.999999999999997	3.9999999999999876	-1.5	2.25	3.0
-1.4142135623730978	2.000000000000008	-1.5	2.25	3.0
-1.4142135623730963	2.0000000000000036	-1.5	2.25	3.0
-1.4142135623730907	1.9999999999999878	-1.5	2.25	3.0
-1.4142135623730896	1.9999999999999847	-1.5	2.25	3.0
-0.5857864376269065	0.34314575050762164	-1.5	2.25	3.0
-0.5857864376269053	0.3431457505076202	-1.5	2.25	3.0
-0.5857864376269032	0.34314575050761775	-1.5	2.25	3.0
-3.77834463999981e-15	1.427588821861529e-29	-1.5	2.25	3.0
-1.1918809014848348e-15	1.4205800833243025e-30	-1.5	2.25	3.0
-2.264046994154321e-16	5.125908791739217e-32	-1.5	2.25	3.0
2.1886451302762458e-16	4.790167506281925e-32	-1.5	2.25	3.0
5.418350169886641e-16	2.9358518563510586e-31	-1.5	2.25	3.0
1.6103208798981497e-15	2.5931333362359513e-30	-1.5	2.25	3.0
3.523982750103667e-15	1.2418454423028204e-29	-1.5	2.25	3.0
0.5857864376269029	0.34314575050761736	-1.5	2.25	3.0
0.5857864376269047	0.3431457505076196	-1.5	2.25	3.0
0.5857864376269065	0.34314575050762164	-1.5	2.25	3.0
1.4142135623730927	1.9999999999999933	-1.5	2.25	3.0
1.4142135623730936	1.9999999999999958	-1.5	2.25	3.0
1.414213562373096	2.0000000000000027	-1.5	2.25	3.0
1.4142135623730967	2.000000000000005	-1.5	2.25	3.0
1.9999999999999964	3.999999999999986	-1.5	2.25	3.0
1.9999999999999982	3.999999999999993	-1.5	2.25	3.0
1.9999999999999998	3.999999999999999	-1.5	2.25	3.0
2.0000000000000013	4.000000000000005	-1.5	2.25	3.0
3.414213562373095	11.65685424949238	-1.5	2.25	3.0
3.4142135623730954	11.656854249492383	-1.5	2.25	3.0
3.414213562373096	11.656854249492385	-1.5	2.25	3.0
-3.4142135623730945	11.656854249492376	-2.0	4.0	4.0
-3.414213562373092	11.656854249492358	-2.0	4.0	4.0
-3.4142135623730847	11.65685424949231	-2.0	4.0	4.0
-2.0000000000000036	4.000000000000014	-2.0	4.0	4.0
-1.9999999999999973	3.9999999999999893	-2.0	4.0	4.0
-1.9999999999999947	3.9999999999999787	-2.0	4.0	4.0
-1.9999999999999922	3.999999999999969	-2.0	4.0	4.0
-1.4142135623731018	2.000000000000019	-2.0	4.0	4.0
-1.4142135623730976	2.000000000000007	-2.0	4.0	4.0
-1.4142135623730943	1.9999999999999978	-2.0	4.0	4.0
-1.4142135623730936	1.9999999999999958	-2.0	4.0	4.0
-0.585786437626908	0.34314575050762336	-2.0	4.0	4.0
-0.5857864376269037	0.34314575050761836	-2.0	4.0	4.0
-0.5857864376269033	0.34314575050761786	-2.0	4.0	4.0
-3.788806442892946e-15	1.43550542617071e-29	-2.0	4.0	4.0
-1.1932493988639665e-15	1.4238441278892173e-30	-2.0	4.0	4.0
-1.3567133633886592e-17	1.840671150397368e-34	-2.0	4.0	4.0
1.1898671879233066e-16	1.4157839248965172e-32	-2.0	4.0	4.0
4.506048301479272e-16	2.030447129526423e-31	-2.0	4.0	4.0
1.2181474054311495e-15	1.4838831013586414e-30	-2.0	4.0	4.0
1.626858599575058e-15	2.646668903011319e-30	-2.0	4.0	4.0
0.5857864376269039	0.34314575050761853	-2.0	4.0	4.0
0.5857864376269054	0.34314575050762036	-2.0	4.0	4.0
0.5857864376269064	0.3431457505076215	-2.0	4.0	4.0
1.4142135623730938	1.9999999999999964	-2.0	4.0	4.0
1.414213562373094	1.9999999999999971	-2.0	4.0	4.0
1.4142135623730976	2.000000000000007	-2.0	4.0	4.0
1.4142135623730987	2.00000000000001	-2.0	4.0	4.0
1.9999999999999991	3.9999999999999964	-2.0	4.0	4.0
2.0000000000000004	4.000000000000002	-2.0	4.0	4.0
2.000000000000001	4.0000000000000036	-2.0	4.0	4.0
2.000000000000001	4.0000000000000036	-2.0	4.0	4.0
3.414213562373095	11.65685424949238	-2.0	4.0	4.0
3.414213562373095	11.65685424949238	-2.0	4.0	4.0
3.4142135623730963	11.656854249492389	-2.0	4.0	4.0
-3.4142135623730945	11.656854249492376	-2.5	6.25	5.0
-1.9999999999999964	3.999999999999986	-2.5	6.25	5.0
-1.9999999999999958	3.999999999999983	-2.5	6.25	5.0
-1.9999999999999942	3.999999999999977	-2.5	6.25	5.0
-1.414213562373094	1.9999999999999971	-2.5	6.25	5.0
-1.4142135623730916	1.9999999999999902	-2.5	6.25	5.0
-1.4142135623730907	1.9999999999999878	-2.5	6.25	5.0
-0.5857864376269046	0.3431457505076194	-2.5	6.25	5.0
-5.607413191154016e-16	3.1443082696328067e-31	-2.5	6.25	5.0
-6.6996217003242154e-18	4.488493092745513e-35	-2.5	6.25	5.0
1.1078303025893267e-16	1.2272879793351591e-32	-2.5	6.25	5.0
1.2997378972311626e-15	1.6893186014988843e-30	-2.5	6.25	5.0
3.314135280285637e-15	1.0983492656033958e-29	-2.5	6.25	5.0
0.585786437626906	0.343145750507621	-2.5	6.25	5.0
1.4142135623730958	2.000000000000002	-2.5	6.25	5.0
1.4142135623730985	2.0000000000000098	-2.5	6.25	5.0
1.414213562373099	2.000000000000011	-2.5	6.25	5.0
1.9999999999999987	3.9999999999999947	-2.5	6.25	5.0
2.0	4.0	-2.5	6.25	5.0
2.0000000000000013	4.000000000000005	-2.5	6.25	5.0
3.4142135623730945	11.656854249492376	-2.5	6.25	5.0
-1.9999999999999964	3.999999999999986	-3.0	9.0	6.0
-1.4142135623730945	1.9999999999999984	-3.0	9.0	6.0
0.0	0.0	-3.0	9.0	6.0
0.0	0.0	-3.0	9.0	6.0
0.0	0.0	-3.0	9.0	6.0
1.4142135623730963	2.0000000000000036	-3.0	9.0	6.0
1.9999999999999998	3.999999999999999	-3.0	9.0	6.0
0.0	0.0	-3.5	12.25	7.0
-1.9999999999999947	3.9999999999999787	0.5	0.25	1.0
-1.4142135623730914	1.9999999999999896	0.5	0.25	1.0
0.0	0.0	0.5	0.25	1.0
0.0	0.0	0.5	0.25	1.0
1.3322676295501878e-15	1.7749370367472766e-30	0.5	0.25	1.0
1.4142135623730963	2.0000000000000036	0.5	0.25	1.0
2.0	4.0	0.5	0.25	1.0
-3.4862567314056156	12.153985997270967	0.0	0.0	2.0
-3.4142135623730945	11.656854249492376	0.0	0.0	2.0
-2.3516181640110396	5.530107989306653	0.0	0.0	2.0
-2.000000000000001	4.0000000000000036	0.0	0.0	2.0
-2.000000000000001	4.0000000000000036	0.0	0.0	2.0
-1.9999999999999982	3.999999999999993	0.0	0.0	2.0
-1.9438559237090476	3.7785758521387547	0.0	0.0	2.0
-1.856523498012125	3.446679498671177	0.0	0.0	2.0
-1.8565234980121232	3.44667949867117	0.0	0.0	2.0
-1.4142135623730956	2.0000000000000013	0.0	0.0	2.0
-1.4142135623730938	1.9999999999999964	0.0	0.0	2.0
-1.4142135623730923	1.999999999999992	0.0	0.0	2.0
-1.2000354440718066	1.440085067028618	0.0	0.0	2.0
